2018  8.5             0.6             0               0               0               0               0               0               0               0               0               
2019  5.8             0.6             0               0               0               0               0               0               0               0               0               
# Index-18 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  91              1               59.4            18.3            6               3.4             3.9             -999            -999            -999            78              
2003  35              1               18.7            11.2            2.7             1.2             1.2             -999            -999            -999            78              
2004  34.4            1               21.8            7.2             2.7             1.4             1.3             -999            -999            -999            78              
2005  98.4            1               55.3            28.7            8.8             3.2             2.5             -999            -999            -999            78              
2006  127.5           1               91              23.9            6.8             3.1             2.7             -999            -999            -999            78              
2007  110.3           1               93.9            12.2            2.4             0.9             1               -999            -999            -999            78              
2008  65.6            1               48.4            8.7             4.4             2.2             1.9             -999            -999            -999            78              
2009  28.1            1               17              6.3             2.3             1.5             1.1             -999            -999            -999            78              
2010  29.8            1               18.2            8               1.9             0.8             0.9             -999            -999            -999            78              
2011  17.6            1               5.4             6.3             2.9             1.6             1.5             -999            -999            -999            78              
2012  3.4             1               1.9             0.5             0.5             0.3             0.2             -999            -999            -999            78              
2013  4.2             1               3               0.7             0.2             0.2             0.2             -999            -999            -999            78              
2014  3.8             1               2.5             1               0.2             0.1             0.1             -999            -999            -999            78              
2015  6.6             1               3.8             1.8             0.6             0.2             0.2             -999            -999            -999            78              
2016  3.6             1               2               1               0.4             0.1             0.1             -999            -999            -999            78              
2017  3.9             1               2.2             0.9             0.4             0.2             0.2             -999            -999            -999            78              
2018  1.1             1               0.7             0.1             0.1             0.1             0.1             -999            -999            -999            78              
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-19 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  3.28            0.3             0               0.7             1.19            0.4             0.63            0.22            0.07            0.07            35              
2009  3.3             0.3             0               1.08            1.05            0.55            0.17            0.33            0.09            0.03            35              
2010  2.84            0.3             0               0.93            0.98            0.42            0.2             0.06            0.19            0.06            35              
2011  4.07            0.3             0               1.09            1.6             0.89            0.28            0.07            0.02            0.12            35              
2012  1.51            0.3             0               0.38            0.55            0.3             0.14            0.06            0.06            0.02            35              
2013  1.91            0.3             0               0.46            0.53            0.39            0.28            0.14            0.08            0.03            35              
2014  2.19            0.3             0               0.53            0.69            0.35            0.24            0.23            0.07            0.08            35              
2015  2.27            0.3             0               0.66            0.74            0.47            0.15            0.13            0.08            0.04            35              
2016  1.99            0.3             0               0.72            0.71            0.25            0.16            0.07            0.05            0.03            35              
2017  1.42            0.3             0               0.35            0.48            0.26            0.21            0.02            0.08            0.02            35              
2018  1               0.3             0               0.3             0.28            0.08            0.14            0.11            0.04            0.05            35              
2019  0.87            0.3             0               0.22            0.31            0.16            0.07            0.07            0.03            0.01            35              
# Index-20 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  4.01            0.2             0.84            1.44            0.61            0.73            0.21            0.13            0.03            0.02            85              
2008  2.86            0.2             0.44            1.07            0.91            0.25            0.12            0.04            0.01            0.02            85              
2009  4.24            0.2             1.5             1.18            0.91            0.31            0.15            0.14            0.03            0.02            85              
2010  3.49            0.2             1.02            1.26            0.75            0.31            0.06            0.04            0.04            0.01            85              
2011  2.36            0.2             0.47            0.84            0.56            0.27            0.13            0.04            0.02            0.03            85              
2012  3.32            0.2             0.26            0.63            0.83            0.89            0.42            0.15            0.11            0.03            85              
2013  1.55            0.2             0.5             0.5             0.37            0.13            0.04            0               0               0.01            85              
2014  1.94            0.2             0.98            0.39            0.38            0.1             0.04            0.03            0.02            0               85              
2015  1.57            0.2             0.5             0.61            0.31            0.09            0.02            0.03            0.01            0               85              
2016  1.27            0.2             0.42            0.45            0.3             0.06            0.03            0               0.01            0               85              
2017  1.5             0.2             0.72            0.45            0.17            0.12            0.02            0.01            0.01            0               85              
2018  2.45            0.2             0.9             0.9             0.43            0.12            0.07            0.01            0.01            0.01            85              
2019  1.25            0.2             0.5             0.35            0.29            0.08            0.02            0.01            0               0               85              
# Index-21 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  0.05            0.6             0.01            0.04            0.01            0               0               0               0               0               25              
1988  0.09            0.6             0.02            0.06            0.01            0               0               0               0               0               25              
1989  0.06            0.6             0.03            0.01            0.01            0               0               0               0               0               25              
1990  0.18            0.6             0.08            0.09            0.01            0               0               0               0               0               25              
1991  0.48            0.6             0.12            0.32            0.04            0               0               0               0               0               25              
1992  0.3             0.6             0.03            0.16            0.1             0.01            0               0               0               0               25              
1993  0.34            0.6             0.08            0.23            0.02            0               0               0               0               0               25              
1994  0.7             0.6             0.32            0.32            0.04            0.01            0               0               0               0               25              
1995  0.43            0.6             0.21            0.18            0.03            0               0.01            0               0               0               25              
1996  0.63            0.6             0.05            0.24            0.29            0.04            0.01            0.01            0               0               25              
1997  1.38            0.6             0.15            0.7             0.43            0.09            0               0               0               0               25              
1998  1.01            0.6             0.01            0.26            0.62            0.11            0.01            0               0               0               25              
1999  0.57            0.6             0.04            0.12            0.26            0.12            0.03            0               0               0               25              
2000  0.85            0.6             0.06            0.3             0.33            0.11            0.04            0.02            0               0               25              
2001  0.57            0.6             0.04            0.29            0.16            0.06            0.02            0               0               0               25              
2002  1.18            0.6             0.29            0.59            0.22            0.06            0.01            0.01            0               0               25              
2003  0.72            0.6             0.03            0.35            0.23            0.07            0.02            0               0.01            0               25              
2004  0.58            0.6             0.07            0.24            0.23            0.04            0               0               0               0               25              
2005  0.5             0.6             0.06            0.14            0.14            0.11            0.04            0               0               0               25              
2006  0.47            0.6             0.05            0.11            0.22            0.06            0.02            0               0.01            0               25              
2007  0.55            0.6             0.1             0.11            0.14            0.14            0.04            0.01            0.01            0               25              
2008  0.91            0.6             0.43            0.19            0.17            0.06            0.04            0.01            0               0               25              
2009  1.24            0.6             0.61            0.24            0.19            0.12            0.07            0.02            0.01            0               25              
2010  0.41            0.6             0.04            0.1             0.09            0.08            0.06            0.02            0               0               25              
2011  0.65            0.6             0.05            0.16            0.2             0.14            0.05            0.03            0.02            0               25              
2012  1.11            0.6             0.32            0.17            0.16            0.28            0.13            0.02            0.01            0               25              
2013  0.58            0.6             0.04            0.1             0.13            0.18            0.1             0.02            0               0               25              
2014  0.9             0.6             0.21            0.21            0.17            0.16            0.12            0.03            0.01            0               25              
2015  0.7             0.6             0.15            0.22            0.17            0.09            0.04            0.02            0               0               25              
2016  0.66            0.6             0.07            0.22            0.17            0.12            0.04            0.03            0.01            0.01            25              
2017  0.96            0.6             0.17            0.34            0.24            0.15            0.02            0.03            0.01            0               25              
2018  1.1             0.6             0.1             0.49            0.27            0.15            0.04            0.02            0.01            0.02            25              
2019  0.95            0.6             0.3             0.24            0.19            0.13            0.03            0.03            0.01            0.01            25              
# Index-22 Data 
1982  1.497           0.9             0               0               0               0               0               0               0               0               0               
1983  1.302           0.9             0               0               0               0               0               0               0               0               0               
1984  0.594           0.9             0               0               0               0               0               0               0               0               0               
1985  0.493           0.9             0               0               0               0               0               0               0               0               0               
1986  1.043           0.9             0               0               0               0               0               0               0               0               0               
1987  1.654           0.9             0               0               0               0               0               0               0               0               0               
1988  0.923           0.9             0               0               0               0               0               0               0               0               0               
1989  0.381           0.9             0               0               0               0               0               0               0               0               0               
1990  0.151           0.9             0               0               0               0               0               0               0               0               0               
1991  0.862           0.9             0               0               0               0               0               0               0               0               0               
1992  0.374           0.9             0               0               0               0               0               0               0               0               0               
1993  0.352           0.9             0               0               0               0               0               0               0               0               0               
1994  0.246           0.9             0               0               0               0               0               0               0               0               0               
1995  1.115           0.9             0               0               0               0               0               0               0               0               0               
1996  1.842           0.9             0               0               0               0               0               0               0               0               0               
1997  1.89            0.9             0               0               0               0               0               0               0               0               0               
1998  2.283           0.9             0               0               0               0               0               0               0               0               0               
1999  4.506           0.9             0               0               0               0               0               0               0               0               0               
2000  6.465           0.9             0               0               0               0               0               0               0               0               0               
2001  4.89            0.9             0               0               0               0               0               0               0               0               0               
2002  7.608           0.9             0               0               0               0               0               0               0               0               0               
2003  6.769           0.9             0               0               0               0               0               0               0               0               0               
2004  4.533           0.9             0               0               0               0               0               0               0               0               0               
2005  2.381           0.9             0               0               0               0               0               0               0               0               0               
2006  2.487           0.9             0               0               0               0               0               0               0               0               0               
2007  4.715           0.9             0               0               0               0               0               0               0               0               0               
2008  6.267           0.9             0               0               0               0               0               0               0               0               0               
2009  8.708           0.9             0               0               0               0               0               0               0               0               0               
2010  7.733           0.9             0               0               0               0               0               0               0               0               0               
2011  10.793          0.9             0               0               0               0               0               0               0               0               0               
2012  5.756           0.9             0               0               0               0               0               0               0               0               0               
2013  3.679           0.9             0               0               0               0               0               0               0               0               0               
2014  3.603           0.9             0               0               0               0               0               0               0               0               0               
2015  4.569           0.9             0               0               0               0               0               0               0               0               0               
2016  3.667           0.9             0               0               0               0               0               0               0               0               0               
2017  7.865           0.9             0               0               0               0               0               0               0               0               0               
2018  5.457           0.9             0               0               0               0               0               0               0               0               0               
2019  3.804           0.9             0               0               0               0               0               0               0               0               0               
# Index-23 Data 
1982  55.4            0.6             0               0               0               0               0               0               0               0               0               
1983  67.9            0.6             0               0               0               0               0               0               0               0               0               
1984  87.3            0.6             0               0               0               0               0               0               0               0               0               
1985  55.8            0.6             0               0               0               0               0               0               0               0               0               
1986  11              0.6             0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-24 Data 
1982  -999            -999            0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
